### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
kongs	懭	94
kongs	穬	93
kongd	kòng	101
kongd	貢	100
kongd	逛	99
kongd	絳	98
kongd	過	97
kongd	槓	96
kongd	誑	95
kongd	廣	94
kongd	贛	93
kongd	俇	92
kongd	羾	91
kongd	摃	90
kongd	誆	89
kongz	kông	101
kongz	狂	100
kongz	俇	99
kongz	楗	98
koua	ko͘	101
koua	句	100
koua	呱	99
koua	姑	98
koua	孤	97
koua	拘	96
koua	沽	95
koua	枯	94
koua	高	93
koua	蛄	92
koua	菰	91
koua	辜	90
koua	溝	89
koua	鉤	88
koua	骷	87
koua	鴣	86
koua	刳	85
koua	泃	84
koua	柧	83
koua	胍	82
koua	冓	81
koua	桍	80
koua	罛	79
koua	蛌	78
koua	菇	77
koua	觚	76
koua	跍	75
koua	酤	74
koua	箍	73
koua	箛	72
koua	嫴	71
koua	篝	70
koua	鮕	69
koua	韝	68
kous	kó͘	101
kous	古	100
kous	估	99
kous	沽	98
kous	狗	97
kous	股	96
kous	垢	95
kous	枸	94
kous	牯	93
kous	苟	92
kous	罟	91
kous	詁	90
kous	媾	89
kous	搆	88
kous	賈	87
kous	鈷	86
kous	鼓	85
kous	膏	84
kous	稿	83
kous	購	82
kous	瞽	81
kous	蠱	80
kous	岣	79
kous	耇	78
kous	冓	77
kous	羖	76
kous	茩	75
kous	笱	74
kous	嘏	73
kous	臌	72
kous	盬	71
koud	kò͘	101
koud	佝	100
koud	固	99
koud	故	98
koud	雇	97
koud	媾	96
koud	搆	95
koud	詬	94
koud	雊	93
koud	僱	92
koud	構	91
koud	遘	90
koud	錮	89
koud	購	88
koud	顧	87
koud	怐	86
koud	姤	85
koud	凅	84
koud	彀	83
koud	痼	82
koud	覯	81
kouz	kô͘	101
kouz	句	100
kouz	糊	99
kouc	kō͘	101
kouc	苟	100
kua	ku	101
kua	古	100
kua	車	99
kua	居	98
kua	股	97
kua	俱	96
kua	踞	95
kua	龜	94
kua	軀	93
kua	呴	92
kua	痀	91
kua	崌	90
kua	涺	89
kua	椐	88
kua	琚	87
kua	腒	86
kua	裾	85
kua	鶋	84
kua	齁	83
kus	kú	101
kus	久	100
kus	矩	99
kus	棄	98
kus	莒	97
kus	舉	96
kus	齲	95
kus	秬	94
kus	舁	93
kus	翑	92
kus	筥	91
kus	寠	90
kus	蒟	89
kus	窶	88
kus	踽	87
kus	櫸	86
kud	kù	101
kud	勾	100
kud	句	99
kud	灸	98
kud	倨	97
kud	踞	96
kud	據	95
kud	鋸	94
kud	屨	93
kud	遽	92
kud	瞿	91
kud	泃	90
kud	据	89
kud	豦	88
kud	寠	87
kud	懅	86
kud	窶	85
kud	蘧	84
kud	鐻	83
kud	籧	82
kuz	kû	101
kuz	劬	100
kuz	渠	99
kuz	璩	98
kuz	瞿	97
kuz	衢	96
kuz	胊	95
kuz	痀	94
kuz	軥	93
kuz	懅	92
kuz	蕖	91
kuz	鴝	90
kuz	磲	89
kuz	灈	88
kuz	蘧	87
kuz	欋	86
kuz	氍	85
kuz	臞	84
kuz	籧	83
kuc	kū	101
kuc	巨	100
kuc	具	99
kuc	拒	98
kuc	咯	97
kuc	炬	96
kuc	苣	95
kuc	俱	94
kuc	距	93
kuc	舅	92
kuc	鉅	91
kuc	颶	90
kuc	舊	89
kuc	佢	88
kuc	岠	87
kuc	岣	86
kuc	柜	85
kuc	埧	84
kuc	粔	83
kuc	耟	82
kuc	詎	81
kuc	豦	80
kuc	虡	79
kuc	駏	78
kuia	kui	101
kuia	圭	100
kuia	奎	99
kuia	皈	98
kuia	珪	97
kuia	規	96
kuia	瑰	95
kuia	閨	94
kuia	機	93
kuia	窺	92
kuia	鮭	91
kuia	歸	90
kuia	佹	89
kuia	邽	88
kuia	嫢	87
kuia	摫	86
kuia	槻	85
kuia	闚	84
kuia	巋	83
kuis	kúi	101
kuis	軌	100
kuis	鬼	99
kuis	傀	98
kuis	喟	97
kuis	幾	96
kuis	揆	95
kuis	晷	94
kuis	詭	93
kuis	宄	92
kuis	佹	91
kuis	垝	90
kuis	匭	89
kuis	厬	88
kuis	嫢	87
kuis	簋	86
kuid	kùi	101
kuid	季	100
kuid	癸	99
kuid	桂	98
kuid	悸	97
kuid	貴	96
kuid	瑰	95
kuid	劊	94
kuid	刲	93
kuid	眭	92
kuid	罣	91
kuid	筀	90
kuid	痵	89
kuid	憒	88
kuid	瞶	87
kuid	鯚	86
kuiz	kûi	101
kuiz	揆	100
kuiz	逵	99
kuiz	葵	98
kuiz	懷	97
kuiz	夔	96
kuiz	奊	95
kuiz	頄	94
kuiz	馗	93
kuiz	戣	92
kuiz	騤	91
kuic	kūi	101
kuic	臾	100
kuic	皈	99
kuic	跪	98
kuic	遺	97
kuic	櫃	96
kuic	歸	95
kuic	簣	94
kuic	餽	93
kuic	懷	92
kuic	柜	91
kuic	樻	90
kuic	蕢	89
kuic	繢	88
kuic	鐀	87
kuic	饋	86
kuihf	kuih	101
kuihf	刮	100
kuna	kun	101
kuna	巾	100
kuna	斤	99
kuna	肋	98
kuna	君	97
kuna	均	96
kuna	觔	95
kuna	軍	94
kuna	根	93
kuna	筋	92
kuna	鈞	91
kuna	筠	90
kuna	跟	89
kuna	關	88
kuna	呁	87
kuna	涒	86
kuna	袀	85
kuna	釿	84
kuna	皸	83
kuna	褌	82
kuns	kún	101
kuns	混	100
kuns	袞	99
kuns	滾	98
kuns	輥	97
kuns	鯀	96
kuns	掍	95
kuns	莙	94
kuns	緄	93
kuns	蔉	92
kund	kùn	101
kund	艮	100
kund	棍	99
kund	茛	98
kunz	kûn	101
kunz	拳	100
kunz	群	99
kunz	裙	98
kunz	麇	97
kunc	kūn	101
kunc	近	100
kunc	郡	99
kutf	kut	101
kutf	出	100
kutf	骨	99
kutf	猾	98
kutf	扢	97
kutf	愲	96
kutf	榾	95
kutf	縎	94
kutf	鶻	93
kutv	ku̍t	101
kutv	汨	100
kutv	倔	99
kutv	崛	98
kutv	掘	97
kutv	滑	96
kutv	猾	95
kutv	堀	94
kutv	鶻	93
ls	禰	100
laa	la	101
laa	拉	100
laa	挪	99
las	lá	101
las	仔	100
lad	là	101
lad	喇	100
laz	lâ	101
laz	掠	100
laz	蜊	99
laz	膋	98
laz	膫	97
laz	鯪	96
lac	lā	101
lac	撈	100
lahf	lah	101
lahv	la̍h	101
lahv	勒	100
lahv	曆	99
lahv	獵	98
lahv	臘	97
lahv	蠟	96
lais	lái	101
lais	歹	100
laiz	lâi	101
laiz	來	100
laiz	徠	99
laiz	梨	98
laiz	萊	97
laiz	唻	96
laiz	崍	95
laiz	庲	94
laiz	郲	93
laiz	箂	92
laiz	漦	91
laiz	騋	90
laiz	鶆	89
laic	lāi	101
laic	內	100
laic	利	99
laic	事	98
laic	來	97
laic	俐	96
laic	睞	95
laic	淶	94
laic	棶	93
laic	鯠	92
lakf	lak	101
lakf	落	100
lakf	橐	99
lakf	轆	98
lakv	la̍k	101
lakv	六	100
lakv	掠	99
lakv	陸	98
lakv	鹿	97
lama	lam	101
lama	籠	100
lams	lám	101
lams	弱	100
lams	襤	99
lams	覽	98
lams	攬	97
lams	欖	96
lams	纜	95
lams	揇	94
lams	腩	93
lams	壈	92
lams	膦	91
lams	爁	90
lams	灠	89
lamd	làm	101
lamd	壓	100
lamz	lâm	101
lamz	男	100
lamz	南	99
lamz	婪	98
lamz	淋	97
lamz	喃	96
lamz	嵐	95
lamz	楠	94
lamz	藍	93
lamz	籃	92
lamz	襤	91
lamz	弇	90
lamz	柟	89
lamz	啐	88
lamz	惏	87
lamz	莮	86
lamz	蝻	85
lamz	諵	84
lamc	lām	101
lamc	濫	100
lamc	檻	99
lamc	艦	98
lamc	纜	97
lamc	爁	96
lamc	轞	95
lamc	灠	94
lana	lan	101
lana	趼	100
lans	lán	101
lans	咱	100
lans	赧	99
lans	懶	98
lans	嬾	97
lans	戁	96
lanz	lân	101
lanz	南	100
lanz	零	99
lanz	闌	98
lanz	難	97
lanz	攔	96
lanz	瀾	95
lanz	斕	94
lanz	欄	93
lanz	蘭	92
lanz	籣	91
lanz	鱗	90
lanz	襴	89
lanz	讕	88
lanz	躝	87
lanz	鑭	86
lanz	糷	85
lanc	lān	101
lanc	懶	100
lanc	難	99
lanc	瀾	98
lanc	爛	97
langs	láng	101
langs	朗	100
langs	籠	99
langz	lâng	101
langz	人	100
langz	虫	99
langz	膿	98
langz	聾	97
langz	礱	96
langc	lāng	101
langc	弄	100
langc	項	99
lapf	lap	101
lapf	塌	100
lapv	la̍p	101
lapv	內	100
lapv	拉	99
lapv	納	98
lapv	鈉	97
lapv	臘	96
lapv	妠	95
lapv	衲	94
lapv	軜	93
lapv	魶	92
latf	lat	101
latf	捺	100
latf	喇	99
latv	la̍t	101
latv	力	100
latv	叻	99
latv	剌	98
latv	栗	97
latv	慄	96
latv	辣	95
latv	揧	94
latv	楋	93
latv	瘌	92
laua	lau	101
laua	呶	100
laua	譊	99
laus	láu	101
laus	老	100
laus	拐	99
laus	惱	98
laus	撓	97
laus	荖	96
laus	蓼	95
laud	làu	101
laud	老	100
laud	詏	99
lauz	lâu	101
lauz	呶	100
lauz	流	99
lauz	留	98
lauz	劉	97
lauz	樓	96
lauz	瘤	95
lauz	鐃	94
lauz	怓	93
lauc	lāu	101
lauc	老	100
lauc	漏	99
lauc	鬧	98
lauc	橈	97
lauc	瘺	96
lauc	淖	95
lauc	荳	94
lauhv	la̍uh	101
lauhv	落	100
lea	le	101
lea	絡	100
les	lé	101
les	澧	100
les	儡	99
les	禮	98
les	醴	97
les	蠡	96
les	豊	95
les	濔	94
les	鱧	93
lez	lê	101
lez	泥	100
lez	琉	99
lez	梨	98
lez	犁	97
lez	蜓	96
lez	蜊	95
lez	璃	94
lez	黎	93
lez	螺	92
lez	麗	91
lez	蠡	90
lez	酈	89
lez	驪	88
lez	坭	87
lez	蔾	86
lez	藜	85
lez	黧	84
lez	黐	83
lez	臡	82
lez	鸝	81
lec	lē	101
lec	厄	100
lec	尼	99
lec	吏	98
lec	例	97
lec	戾	96
lec	洌	95
lec	荔	94
lec	唳	93
lec	捩	92
lec	厲	91
lec	勵	90
lec	隸	89
lec	癘	88
lec	麗	87
lec	礪	86
lec	儷	85
lec	蠣	84
lec	曬	83
lec	砅	82
lec	栵	81
lec	悷	80
lec	綟	79
lec	蜧	78
lec	濿	77
lec	盭	76
lec	禲	75
lec	糲	74
lec	鱱	73
lec	鱺	72
lehf	leh	101
lehv	le̍h	101
lehv	裂	100
lehv	靂	99
lekf	lek	101
lekf	尼	100
lekf	呃	99
lekf	忸	98
lekf	扼	97
lekf	軛	96
lekf	慄	95
lekf	溧	94
lekf	慝	93
lekf	暱	92
lekf	爍	91
lekf	鑠	90
lekf	阞	89
lekf	阨	88
lekf	泐	87
lekf	昵	86
lekf	衵	85
lekf	惄	84
lekf	搮	83
lekf	篥	82
lekv	le̍k	101
lekv	力	100
lekv	叻	99
lekv	肋	98
lekv	栗	97
lekv	鬲	96
lekv	勒	95
lekv	匿	94
lekv	溺	93
lekv	綠	92
lekv	蒞	91
lekv	慝	90
lekv	暱	89
lekv	曆	88
lekv	歷	87
lekv	錄	86
lekv	鎘	85
lekv	瀝	84
lekv	爍	83
lekv	礫	82
lekv	酈	81
lekv	靂	80
lekv	仂	79
lekv	屴	78
lekv	扐	77
lekv	氻	76
lekv	竻	75
lekv	昵	74
lekv	秝	73
lekv	衵	72
lekv	蚸	71
lekv	菉	70
lekv	搦	69
lekv	儮	68
lekv	嚦	67
lekv	櫟	66
lekv	瓅	65
lekv	櫪	64
lekv	皪	63
lekv	藶	62
lekv	躒	61
lekv	轢	60
lekv	鰳	59
lekv	轣	58
lenga	leng	101
lenga	奶	100
lenga	妳	99
lenga	嬭	98
lengs	léng	101
lengs	伶	100
lengs	冷	99
lengs	兩	98
lengs	領	97
lengs	嶺	96
lengs	濘	95
lengd	lèng	101
lengd	踜	100
lengz	lêng	101
lengz	令	100
lengz	伶	99
lengz	冷	98
lengz	拎	97
lengz	明	96
lengz	泠	95
lengz	昤	94
lengz	玲	93
lengz	苓	92
lengz	凌	91
lengz	能	90
lengz	羚	89
lengz	翎	88
lengz	聆	87
lengz	蛉	86
lengz	陵	85
lengz	菱	84
lengz	楞	83
lengz	稜	82
lengz	鈴	81
lengz	零	80
lengz	寧	79
lengz	綾	78
lengz	銘	77
lengz	樑	76
lengz	蔆	75
lengz	鴒	74
lengz	龍	73
lengz	嚀	72
lengz	擰	71
lengz	濘	70
lengz	獰	69
lengz	磷	68
lengz	檸	67
lengz	齡	66
lengz	櫺	65
lengz	靈	64
lengz	呬	63
lengz	囹	62
lengz	囹	61
lengz	夌	60
lengz	岭	59
lengz	怜	58
lengz	柃	57
lengz	倰	56
lengz	瓴	55
lengz	砱	54
lengz	崚	53
lengz	淩	52
lengz	笭	51
lengz	舲	50
lengz	寍	49
lengz	棱	48
lengz	甯	47
lengz	睖	46
lengz	粼	45
lengz	輘	44
lengz	儜	43
lengz	澪	42
lengz	嬣	41
lengz	薐	40
lengz	霝	39
lengz	薴	38
lengz	鯪	37
lengz	聹	36
lengz	酃	35
lengz	欞	34
lengc	lēng	101
lengc	令	100
lengc	另	99
lengc	翎	98
lengc	量	97
lengc	楝	96
lengc	鴒	95
lengc	濘	94
lengc	倰	93
lengc	甯	92
lia	li	101
lia	咿	100
lis	lí	101
lis	汝	100
lis	你	99
lis	李	98
lis	里	97
lis	俚	96
lis	哩	95
lis	理	94
lis	裡	93
lis	爾	92
lis	履	91
lis	鯉	90
lis	邐	89
lis	尒	88
lis	悝	87
lis	瘰	86
lis	纚	85
lis	裏	84
liz	lî	101
liz	尼	100
liz	娌	99
liz	狸	98
liz	梨	97
liz	漓	96
liz	貍	95
liz	犛	94
liz	璃	93
liz	閭	92
liz	罹	91
liz	釐	90
liz	離	89
liz	簾	88
liz	麗	87
liz	儷	86
liz	魑	85
liz	籬	84
liz	厘	83
liz	梩	82
liz	离	81
liz	嫠	80
liz	摛	79
liz	樆	78
liz	氂	77
liz	漦	76
liz	瞝	75
liz	篱	74
liz	縭	73
liz	螭	72
liz	褵	71
liz	謧	70
liz	醨	69
liz	蘺	68
liz	黐	67
liz	纚	66
lic	lī	101
lic	吏	100
lic	利	99
lic	俐	98
lic	哩	97
lic	莉	96
lic	痢	95
lic	蒞	94
lic	離	93
lic	唎	92
lic	浰	91
lic	詈	90
liahf	liah	101
liahf	摘	100
liahv	lia̍h	101
liahv	拿	100
liahv	捕	99
liahv	掠	98
liahv	略	97
liahv	拏	96
liama	liam	101
liama	拈	100
liama	跕	99
liams	liám	101
liams	撿	100
liams	斂	99
liams	殮	98
liams	臉	97
liams	瀲	96
liams	攬	95
liams	淰	94
liams	羷	93
liams	蘞	92
liamd	liàm	101
liamd	捻	100
liamz	liâm	101
liamz	帘	100
liamz	拈	99
liamz	淋	98
liamz	連	97
liamz	廉	96
liamz	奩	95
liamz	濂	94
liamz	檐	93
liamz	臨	92
liamz	賺	91
liamz	黏	90
liamz	簾	89
liamz	簷	88
liamz	鐮	87
liamz	粘	86
liamz	搛	85
liamz	溓	84
liamz	磏	83
liamz	薟	82
liamz	鎌	81
liamz	襜	80
liamz	襝	79
liamz	譧	78
liamz	蘞	77
liamc	liām	101
liamc	念	100
liamc	唸	99
liamc	斂	98
liamc	殮	97
liamc	棯	96
liana	lian	101
liana	嗹	100
lians	lián	101
lians	涊	100
lians	連	99
lians	履	98
lians	撚	97
lians	碾	96
lians	輦	95
lians	臉	94
lians	輾	93
lians	攆	92
lians	攬	91
lians	跈	90
lians	僆	89
lians	摙	88
lians	槤	87
lians	璉	86
lians	膦	85
lianz	liân	101
lianz	年	100
lianz	連	99
lianz	零	98
lianz	漣	97
lianz	憐	96
lianz	蓮	95
lianz	聯	94
lianz	鏈	93
lianz	鰱	92
lianz	嗹	91
lianz	褳	90
lianc	liān	101
lianc	揀	100
lianc	楝	99
lianc	煉	98
lianc	練	97
lianc	鍊	96
lianc	鏈	95
lianc	湅	94
lianc	僆	93
liangc	liāng	101
liangc	亮	100
liangc	喨	99
liapf	liap	101
liapf	拉	100
liapf	捏	99
liapf	涅	98
liapf	捻	97
liapf	睫	96
liapf	摺	95
liapf	聶	94
liapf	囁	93
liapf	懾	92
liapf	攝	91
liapf	躡	90
liapf	鑷	89
liapf	苶	88
liapf	掜	87
liapf	敜	86
liapf	熀	85
liapf	灄	84
liapf	讘	83
liapv	lia̍p	101
liapv	拉	100
liapv	捏	99
liapv	粒	98
liapv	黏	97
liapv	獵	96
liapv	臘	95
liapv	邋	94
liapv	蠟	93
liapv	鬣	92
liapv	囡	91
liapv	笝	90
liapv	粘	89
liapv	儠	88
liapv	擸	87
liapv	躐	86
liapv	鑞	85
liatv	lia̍t	101
liatv	列	100
liatv	冽	99
liatv	咧	98
liatv	洌	97
liatv	烈	96
liatv	捩	95
liatv	裂	94
liatv	栵	93
liatv	茢	92
liatv	趔	91
liatv	颲	90
liatv	鴷	89
liaus	liáu	101
liaus	了	100
liaus	撩	99
liaus	瞭	98
liaus	嫋	97
liaus	鄝	96
liaus	嫽	95
liaus	憭	94
liaus	蓼	93
liaus	蔦	92
liaus	嬲	91
liaus	镽	90
liauz	liâu	101
liauz	佬	100
liauz	條	99
liauz	聊	98
liauz	僚	97
liauz	寥	96
liauz	嘹	95
liauz	寮	94
liauz	撩	93
liauz	澆	92
liauz	暸	91
liauz	燎	90
liauz	遼	89
liauz	繆	88
liauz	繚	87
liauz	炓	86
liauz	翏	85
liauz	嵺	84
liauz	憀	83
liauz	漻	82
liauz	膋	81
liauz	嫽	80
liauz	嶚	79
liauz	憭	78
liauz	敹	77
liauz	獠	76
liauz	橑	75
liauz	膫	74
liauz	屪	73
liauz	簝	72
liauz	蟟	71
liauz	镽	70
liauz	鐐	69
liauz	飂	68
liauz	鷯	67
liauc	liāu	101
liauc	料	100
liauc	廖	99
liauc	撩	98
liauc	燎	97
liauc	療	96
liauc	繚	95
liauc	尥	94
liauc	窲	93
lihv	li̍h	101
lihv	裂	100
lima	lim	101
lims	lím	101
lims	僅	100
lims	稟	99
lims	懍	98
lims	菻	97
lims	檁	96
limz	lîm	101
limz	林	100
limz	淋	99
limz	琳	98
limz	痳	97
limz	霖	96
limz	臨	95
limz	菻	94
limz	罧	93
limz	箖	92
lina	lin	101
lina	乳	100
lina	鈴	99
lins	lín	101
lins	們	100
lins	您	99
lins	僯	98
lins	橉	97
lind	lìn	101
linz	lîn	101
linz	綾	100
linz	憐	99
linz	鄰	98
linz	燐	97
linz	璘	96
linz	遴	95
linz	磷	94
linz	轔	93
linz	鱗	92
linz	麟	91
linz	僯	90
linz	粼	89
linz	嶙	88
linz	潾	87
linz	疄	86
linz	驎	85
linc	līn	101
linc	佞	100
linc	吝	99
linc	遴	98
linc	磷	97
linc	藺	96
linc	躪	95
linc	甯	94
linc	粼	93
linc	橉	92
linc	疄	91
linc	驎	90
lios	lió	101
lios	瞭	100
lios	眽	99
lios	覛	98
lioz	liô	101
lioz	撈	100
liohf	lioh	101
liohf	瞭	100
liohv	lio̍h	101
liohv	略	100
liokf	liok	101
liokf	忸	100
liokf	鑠	99
liokf	恧	98
liokv	lio̍k	101
liokv	六	100
liokv	掠	99
liokv	略	98
liokv	僇	97
liokv	碌	96
liokv	綠	95
liokv	戮	94
liokv	穋	93
liokv	褥	92
liokv	錄	91
liokv	坴	90
liokv	彔	89
liokv	硉	88
liokv	菉	87
liokv	逯	86
liokv	稑	85
liokv	蓼	84
liokv	醁	83
liokv	磟	82
liokv	擽	81
liokv	騄	80
liokv	籙	79
liongs	lióng	101
liongs	兩	100
liongs	倆	99
liongs	輛	98
liongs	魎	97
liongs	壟	96
liongs	緉	95
liongz	liông	101
liongz	良	100
liongz	娘	99
liongz	狼	98
liongz	梁	97
liongz	涼	96
liongz	隆	95
liongz	粱	94
liongz	樑	93
liongz	螂	92
liongz	龍	91
liongz	窿	90
liongz	糧	89
liongz	龐	88
liongz	嚨	87
liongz	孃	86
liongz	瓏	85
liongz	俍	84
liongz	惊	83
liongz	椋	82
liongz	筤	81
liongz	蜋	80
liongz	綡	79
liongz	踉	78
liongz	輬	77
liongz	癃	76
liongz	瀧	75
liongz	蘢	74
liongz	礱	73
liongz	襱	72
liongz	躘	71
liongc	liōng	101
liongc	良	100
liongc	亮	99
liongc	涼	98
liongc	晾	97
liongc	量	96
liongc	隆	95
liongc	諒	94
liongc	輛	93
liongc	讓	92
liongc	俍	91
liongc	倞	90
liongc	喨	89
liongc	徿	88
lipv	li̍p	101
lipv	立	100
lipv	笠	99
lipv	粒	98
lipv	岦	97
lipv	苙	96
lipv	砬	95
lipv	鴗	94
liua	liu	101
liua	抽	100
liua	鰍	99
lius	liú	101
lius	妞	100
lius	忸	99
lius	扭	98
lius	柳	97
lius	紐	96
lius	鈕	95
lius	狃	94
lius	杻	93
lius	綹	92
lius	罶	91
lius	蟉	90
lius	懰	89
liud	liù	101
liud	流	100
liud	溜	99
liud	霤	98
liud	翏	97
liud	塯	96
liud	鷚	95
liuz	liû	101
liuz	流	100
liuz	琉	99
liuz	留	98
liuz	硫	97
liuz	溜	96
liuz	榴	95
liuz	遛	94
liuz	劉	93
liuz	瘤	92
liuz	瀏	91
liuz	餾	90
liuz	旒	89
liuz	塯	88
liuz	廇	87
liuz	蟉	86
liuz	鎏	85
liuz	懰	84
liuz	鏐	83
liuz	飂	82
liuz	騮	81
liuz	鰇	80
liuz	飀	79
liuz	鰡	78
liuz	鶹	77
liuhv	liu̍h	101
liuhv	六	100
liuhv	略	99
loa	lo	101
loa	烙	100
loa	囉	99
los	ló	101
los	老	100
los	惱	99
los	瑙	98
los	腦	97
los	潦	96
los	咾	95
los	恅	94
los	狫	93
los	栳	92
los	荖	91
los	蓏	90
los	蓼	89
los	橑	88
los	蠃	87
los	臝	86
lod	lò	101
lod	軂	100
loz	lô	101
loz	奴	100
loz	牢	99
loz	那	98
loz	河	97
loz	哪	96
loz	娜	95
loz	挪	94
loz	勞	93
loz	嘐	92
loz	撈	91
loz	濁	90
loz	罹	89
loz	癆	88
loz	螺	87
loz	羅	86
loz	鏤	85
loz	儸	84
loz	蠡	83
loz	騾	82
loz	囉	81
loz	蘿	80
loz	邏	79
loz	籮	78
loz	鑼	77
loz	峱	76
loz	挼	75
loz	捼	74
loz	猱	73
loz	腡	72
loz	僗	71
loz	嫪	70
loz	摞	69
loz	膋	68
loz	澇	67
loz	蔂	66
loz	膫	65
loz	耬	64
loz	蟧	63
loz	醪	62
loz	蠃	61
loz	覶	60
loz	鐐	59
loz	儺	58
loz	欏	57
loz	鸁	56
loc	lō	101
loc	果	100
loc	烙	99
loc	勞	98
loc	裸	97
loc	撈	96
loc	懦	95
loc	癆	94
loc	糯	93
loc	邏	92
loc	栳	91
loc	僗	90
loc	嫪	89
loc	摞	88
loc	澇	87
loc	鸁	86
loas	lóa	101
loas	藞	100
loaz	lôa	101
loaz	籮	100
loac	lōa	101
loac	若	100
loac	賴	99
loac	瀨	98
loahf	loah	101
loahf	捋	100
loahv	loa̍h	101
loahv	辣	100
loahv	捋	99
loana	loan	101
loana	孿	100
loans	loán	101
loans	卵	100
loans	軟	99
loans	煖	98
loans	嫩	97
loans	蠕	96
loans	耎	95
loans	渜	94
loans	壖	93
loans	餪	92
loans	臠	91
loanz	loân	101
loanz	孿	100
loanz	巒	99
loanz	戀	98
loanz	攣	97
loanz	灤	96
loanz	鑾	95
loanz	鸞	94
loanz	孌	93
loanz	曫	92
loanz	欒	91
loanz	羉	90
loanz	臠	89
loanz	癵	88
loanc	loān	101
loanc	亂	100
loanc	戀	99
loanc	攣	98
loanc	堧	97
loanc	渜	96
loanc	薍	95
loanc	臠	94
loatf	loat	101
loatf	劣	100
loatf	捋	99
loatf	鋝	98
loatv	loa̍t	101
loatv	辣	100
loatv	捋	99
loes	lóe	101
loes	餒	100
loes	禮	99
loes	詈	98
loes	餧	97
loed	lòe	101
loed	鑢	100
loez	lôe	101
loez	犁	100
loec	lōe	101
loec	內	100
loec	鱱	99
loehv	lo̍eh	101
loehv	笠	100
louhf	lo͘h	101
lohf	loh	101
lohv	lo̍h	101
lohv	絡	100
lohv	落	99
lohv	樂	98
lohv	駱	97
lokf	lok	101
lokf	甪	100
lokf	恧	99
lokf	衄	98
lokf	橐	97
lokv	lo̍k	101
lokv	咯	100
lokv	洛	99
lokv	烙	98
lokv	珞	97
lokv	陸	96
lokv	鹿	95
lokv	絡	94
lokv	碌	93
lokv	祿	92
lokv	落	91
lokv	貉	90
lokv	酪	89
lokv	犖	88
lokv	雒	87
lokv	樂	86
lokv	諾	85
lokv	駱	84
lokv	爍	83
lokv	麓	82
lokv	淥	81
lokv	硌	80
lokv	盝	79
lokv	馲	78
lokv	摝	77
lokv	漉	76
lokv	鄜	75
lokv	簏	74
lokv	螰	73
lokv	濼	72
lokv	轆	71
lokv	櫟	70
lokv	鏕	69
longa	long	101
longa	瓏	100
longa	澢	99
longs	lóng	101
longs	朗	100
longs	壟	99
longs	攏	98
longs	隴	97
longs	曩	96
longs	籠	95
longs	聾	94
longs	烺	93
longs	誏	92
longs	閬	91
longs	儱	90
longs	蘢	89
longs	攮	88
longs	灢	87
longs	齉	86
longd	lòng	101
longd	曠	100
longz	lông	101
longz	浪	100
longz	狼	99
longz	琅	98
longz	廊	97
longz	榔	96
longz	瑯	95
longz	農	94
longz	儂	93
longz	螂	92
longz	噥	91
longz	濃	90
longz	膿	89
longz	穠	88
longz	龐	87
longz	攏	86
longz	嚨	85
longz	朧	84
longz	瓏	83
longz	囊	82
longz	籠	81
longz	聾	80
longz	埌	79
longz	桹	78
longz	莨	77
longz	硠	76
longz	稂	75
longz	塱	74
longz	筤	73
longz	蜋	72
longz	踉	71
longz	鋃	70
longz	閬	69
longz	擃	68
longz	瀧	67
longz	襛	66
longz	曨	65
longz	櫳	64
longz	蘢	63
longz	醲	62
longz	礱	61
longz	蠪	60
longz	襱	59
longz	齈	58
longc	lōng	101
longc	弄	100
longc	浪	99
longc	哢	98
longc	埌	97
longc	烺	96
longc	塱	95
longc	誏	94
longc	閬	93
longc	徿	92
lous	ló͘	101
lous	努	100
lous	弩	99
lous	鹵	98
lous	虜	97
lous	滷	96
lous	魯	95
lous	擄	94
lous	簍	93
lous	櫓	92
lous	鑪	91
lous	砮	90
lous	塿	89
lous	箬	88
lous	磠	87
lous	擼	86
lous	艣	85
loud	lò͘	101
loud	簍	100
louz	lô͘	101
louz	呶	100
louz	帑	99
louz	婁	98
louz	嘍	97
louz	摟	96
louz	樓	95
louz	駑	94
louz	盧	93
louz	褲	92
louz	螻	91
louz	螺	90
louz	瀘	89
louz	鏤	88
louz	爐	87
louz	臚	86
louz	蘆	85
louz	髏	84
louz	顱	83
louz	鱸	82
louz	孥	81
louz	砮	80
louz	玈	79
louz	僂	78
louz	慺	77
louz	蔞	76
louz	艛	75
louz	謱	74
louz	嚧	73
louz	壚	72
louz	攎	71
louz	櫨	70
louz	籚	69
louz	纑	68
louz	罏	67
louz	艫	66
louz	轤	65
louz	鸕	64
louc	lō͘	101
louc	戶	100
louc	弩	99
louc	怒	98
louc	陋	97
louc	鹵	96
louc	賂	95
louc	路	94
louc	漏	93
louc	瘺	92
louc	耨	91
louc	螺	90
louc	露	89
louc	鷺	88
louc	輅	87
louc	潞	86
louc	獳	85
louc	璐	84
louc	蕗	83
louc	檽	82
louc	鎒	81
lus	lú	101
lus	女	100
lus	汝	99
lus	旅	98
lus	屢	97
lus	膂	96
lus	縷	95
